2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:20.798 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 14, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 181468), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 181695), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.821 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 14, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 181468), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 181992), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 183425), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.843 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 15, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 184176), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 184489), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.866 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 15, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 184176), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 184797), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 186366), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.889 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 16, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 187118), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 187485), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.912 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 16, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 187118), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 187808), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 189184), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.935 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 17, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 189801), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 190023), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.959 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 17, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 189801), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 190325), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 191932), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.982 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 18, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 192834), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 193064), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.005 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 18, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 192834), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 193364), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 194806), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.027 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 19, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 195462), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 195686), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.050 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 19, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 195462), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 196105), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 197595), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.074 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 20, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 198273), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 198511), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.097 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 20, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 198273), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 198814), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 200672), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.106 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [])
2021-07-23 14:03:21.119 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 21, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 201684), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 201925), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.141 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 21, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 201684), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 202255), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 203707), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.164 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 22, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 204443), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 204676), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.168 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'PENDING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 21, 165979), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:03:21.180 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 22, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 204443), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 204994), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 206580), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.202 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 23, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 208121), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 208657), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:21.227 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 23, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 208121), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 209249), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 211759), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
